"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 28 02:33:58 UTC 2024","Wed Feb 28 02:33:58 UTC 2024","415","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"broken","Wed Feb 28 04:09:49 UTC 2024","Wed Feb 28 04:09:49 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Feb 28 03:46:30 UTC 2024","Wed Feb 28 03:46:33 UTC 2024","3483","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 28 02:38:45 UTC 2024","Wed Feb 28 02:38:48 UTC 2024","2379","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 28 03:47:02 UTC 2024","Wed Feb 28 03:48:09 UTC 2024","67099","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Feb 28 02:41:32 UTC 2024","Wed Feb 28 02:41:49 UTC 2024","17366","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 28 02:36:28 UTC 2024","Wed Feb 28 02:36:36 UTC 2024","7446","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 28 02:59:04 UTC 2024","Wed Feb 28 02:59:21 UTC 2024","16437","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Feb 28 02:33:42 UTC 2024","Wed Feb 28 02:33:55 UTC 2024","13080","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Feb 28 03:22:24 UTC 2024","Wed Feb 28 03:22:54 UTC 2024","30616","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Feb 28 02:45:31 UTC 2024","Wed Feb 28 02:45:33 UTC 2024","1945","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 28 02:29:51 UTC 2024","Wed Feb 28 02:29:51 UTC 2024","557","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 28 02:42:26 UTC 2024","Wed Feb 28 02:42:28 UTC 2024","1520","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 28 02:20:29 UTC 2024","Wed Feb 28 02:20:29 UTC 2024","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Feb 28 02:21:18 UTC 2024","Wed Feb 28 02:21:41 UTC 2024","22239","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 28 03:33:20 UTC 2024","Wed Feb 28 03:33:29 UTC 2024","8777","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Feb 28 02:22:05 UTC 2024","Wed Feb 28 02:22:16 UTC 2024","11364","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Feb 28 02:35:54 UTC 2024","Wed Feb 28 02:36:03 UTC 2024","9064","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Feb 28 03:01:27 UTC 2024","Wed Feb 28 03:01:32 UTC 2024","4923","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Feb 28 02:31:58 UTC 2024","Wed Feb 28 02:32:03 UTC 2024","4995","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 28 03:45:51 UTC 2024","Wed Feb 28 03:46:00 UTC 2024","9210","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Feb 28 02:22:16 UTC 2024","Wed Feb 28 02:22:42 UTC 2024","26191","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Feb 28 03:48:59 UTC 2024","Wed Feb 28 03:50:29 UTC 2024","90175","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Feb 28 02:21:49 UTC 2024","Wed Feb 28 02:22:05 UTC 2024","15729","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Feb 28 02:45:18 UTC 2024","Wed Feb 28 02:45:22 UTC 2024","3026","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Feb 28 02:44:43 UTC 2024","Wed Feb 28 02:44:50 UTC 2024","6971","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Feb 28 02:35:39 UTC 2024","Wed Feb 28 02:35:54 UTC 2024","15538","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 28 02:31:50 UTC 2024","Wed Feb 28 02:31:58 UTC 2024","7848","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Feb 28 02:56:06 UTC 2024","Wed Feb 28 02:56:06 UTC 2024","278","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Feb 28 03:45:37 UTC 2024","Wed Feb 28 03:45:51 UTC 2024","13533","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Feb 28 04:15:47 UTC 2024","Wed Feb 28 04:15:50 UTC 2024","2972","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 28 02:42:28 UTC 2024","Wed Feb 28 02:42:47 UTC 2024","19659","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"skipped","Wed Feb 28 02:20:52 UTC 2024","Wed Feb 28 02:20:52 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Feb 28 02:56:53 UTC 2024","Wed Feb 28 02:56:54 UTC 2024","1203","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Feb 28 02:33:55 UTC 2024","Wed Feb 28 02:33:58 UTC 2024","2616","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 28 03:46:05 UTC 2024","Wed Feb 28 03:46:29 UTC 2024","24684","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Feb 28 03:33:19 UTC 2024","Wed Feb 28 03:33:20 UTC 2024","333","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Feb 28 02:27:48 UTC 2024","Wed Feb 28 02:27:53 UTC 2024","4610","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 28 03:16:52 UTC 2024","Wed Feb 28 03:17:11 UTC 2024","18816","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Feb 28 02:37:43 UTC 2024","Wed Feb 28 02:37:46 UTC 2024","3247","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 28 04:15:45 UTC 2024","Wed Feb 28 04:15:47 UTC 2024","1653","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 28 04:16:17 UTC 2024","Wed Feb 28 04:16:18 UTC 2024","1367","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Feb 28 03:01:32 UTC 2024","Wed Feb 28 03:01:33 UTC 2024","1420","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Feb 28 03:48:20 UTC 2024","Wed Feb 28 03:48:59 UTC 2024","38981","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Feb 28 03:35:13 UTC 2024","Wed Feb 28 03:35:33 UTC 2024","19388","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Feb 28 03:46:00 UTC 2024","Wed Feb 28 03:46:05 UTC 2024","4517","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Feb 28 03:13:44 UTC 2024","Wed Feb 28 03:13:47 UTC 2024","3171","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Feb 28 04:15:50 UTC 2024","Wed Feb 28 04:15:57 UTC 2024","7342","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Feb 28 02:20:52 UTC 2024","Wed Feb 28 02:21:18 UTC 2024","26048","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Feb 28 03:20:14 UTC 2024","Wed Feb 28 03:20:45 UTC 2024","31715","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Feb 28 02:27:53 UTC 2024","Wed Feb 28 02:28:12 UTC 2024","19111","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 28 03:07:57 UTC 2024","Wed Feb 28 03:07:59 UTC 2024","1727","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Feb 28 03:48:13 UTC 2024","Wed Feb 28 03:48:18 UTC 2024","5058","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Feb 28 03:13:26 UTC 2024","Wed Feb 28 03:13:40 UTC 2024","14258","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Feb 28 02:29:43 UTC 2024","Wed Feb 28 02:29:51 UTC 2024","8126","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Feb 28 02:24:16 UTC 2024","Wed Feb 28 02:25:18 UTC 2024","62152","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Feb 28 03:07:32 UTC 2024","Wed Feb 28 03:07:57 UTC 2024","25519","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 28 03:46:00 UTC 2024","Wed Feb 28 03:46:00 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Feb 28 02:59:24 UTC 2024","Wed Feb 28 02:59:42 UTC 2024","18740","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Feb 28 02:36:08 UTC 2024","Wed Feb 28 02:36:28 UTC 2024","20559","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 28 03:46:33 UTC 2024","Wed Feb 28 03:46:36 UTC 2024","2771","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Feb 28 03:17:53 UTC 2024","Wed Feb 28 03:18:25 UTC 2024","32115","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Feb 28 02:56:54 UTC 2024","Wed Feb 28 02:57:06 UTC 2024","11595","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Feb 28 03:13:49 UTC 2024","Wed Feb 28 03:13:52 UTC 2024","3064","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Feb 28 04:15:57 UTC 2024","Wed Feb 28 04:16:17 UTC 2024","19724","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Feb 28 03:33:14 UTC 2024","Wed Feb 28 03:33:19 UTC 2024","5923","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Feb 28 02:39:41 UTC 2024","Wed Feb 28 02:39:43 UTC 2024","2095","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Feb 28 02:42:47 UTC 2024","Wed Feb 28 02:42:50 UTC 2024","2174","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 28 03:32:59 UTC 2024","Wed Feb 28 03:33:13 UTC 2024","14085","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Feb 28 03:01:25 UTC 2024","Wed Feb 28 03:01:27 UTC 2024","1503","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Feb 28 03:07:29 UTC 2024","Wed Feb 28 03:07:32 UTC 2024","2915","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 28 03:47:00 UTC 2024","Wed Feb 28 03:47:02 UTC 2024","1616","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Feb 28 02:27:22 UTC 2024","Wed Feb 28 02:27:37 UTC 2024","15134","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 28 02:56:50 UTC 2024","Wed Feb 28 02:56:53 UTC 2024","2369","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Feb 28 03:13:58 UTC 2024","Wed Feb 28 03:14:11 UTC 2024","13140","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Feb 28 02:38:41 UTC 2024","Wed Feb 28 02:38:45 UTC 2024","3975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Feb 28 02:47:21 UTC 2024","Wed Feb 28 02:48:32 UTC 2024","71393","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Feb 28 03:16:04 UTC 2024","Wed Feb 28 03:16:52 UTC 2024","48787","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Feb 28 02:59:21 UTC 2024","Wed Feb 28 02:59:23 UTC 2024","2667","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Feb 28 02:23:07 UTC 2024","Wed Feb 28 02:23:10 UTC 2024","3522","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Feb 28 03:11:14 UTC 2024","Wed Feb 28 03:11:56 UTC 2024","42134","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Feb 28 02:29:42 UTC 2024","Wed Feb 28 02:29:43 UTC 2024","225","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Feb 28 03:48:18 UTC 2024","Wed Feb 28 03:48:20 UTC 2024","1572","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Feb 28 02:20:09 UTC 2024","Wed Feb 28 02:20:29 UTC 2024","19740","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 28 03:14:21 UTC 2024","Wed Feb 28 03:14:23 UTC 2024","1653","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Feb 28 02:20:29 UTC 2024","Wed Feb 28 02:20:52 UTC 2024","23091","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Feb 28 03:14:11 UTC 2024","Wed Feb 28 03:14:21 UTC 2024","9854","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Feb 28 03:07:59 UTC 2024","Wed Feb 28 03:08:51 UTC 2024","52519","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Feb 28 02:36:03 UTC 2024","Wed Feb 28 02:36:08 UTC 2024","4417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 28 02:44:50 UTC 2024","Wed Feb 28 02:44:54 UTC 2024","4216","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Feb 28 02:37:46 UTC 2024","Wed Feb 28 02:38:40 UTC 2024","53285","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Feb 28 02:31:35 UTC 2024","Wed Feb 28 02:31:50 UTC 2024","14666","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 28 02:50:05 UTC 2024","Wed Feb 28 02:50:22 UTC 2024","16988","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Feb 28 03:13:40 UTC 2024","Wed Feb 28 03:13:44 UTC 2024","3926","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Feb 28 03:24:39 UTC 2024","Wed Feb 28 03:28:48 UTC 2024","248908","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Feb 28 03:24:24 UTC 2024","Wed Feb 28 03:24:39 UTC 2024","14820","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Feb 28 02:42:12 UTC 2024","Wed Feb 28 02:42:15 UTC 2024","2807","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 28 04:15:34 UTC 2024","Wed Feb 28 04:15:45 UTC 2024","10353","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Feb 28 02:56:17 UTC 2024","Wed Feb 28 02:56:50 UTC 2024","33194","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Feb 28 02:38:48 UTC 2024","Wed Feb 28 02:39:41 UTC 2024","53532","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Feb 28 03:07:15 UTC 2024","Wed Feb 28 03:07:26 UTC 2024","10371","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Feb 28 02:56:06 UTC 2024","Wed Feb 28 02:56:17 UTC 2024","10873","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Feb 28 02:42:01 UTC 2024","Wed Feb 28 02:42:12 UTC 2024","10989","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 28 03:33:29 UTC 2024","Wed Feb 28 03:33:30 UTC 2024","1288","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Feb 28 02:29:40 UTC 2024","Wed Feb 28 02:29:42 UTC 2024","2839","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Feb 28 02:44:25 UTC 2024","Wed Feb 28 02:44:43 UTC 2024","17456","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Feb 28 03:31:19 UTC 2024","Wed Feb 28 03:31:21 UTC 2024","2506","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Feb 28 03:30:53 UTC 2024","Wed Feb 28 03:31:09 UTC 2024","15900","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Feb 28 03:13:53 UTC 2024","Wed Feb 28 03:13:55 UTC 2024","2038","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Feb 28 03:07:26 UTC 2024","Wed Feb 28 03:07:29 UTC 2024","2656","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 28 03:33:31 UTC 2024","Wed Feb 28 03:33:32 UTC 2024","1065","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Feb 28 03:01:11 UTC 2024","Wed Feb 28 03:01:25 UTC 2024","14171","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Feb 28 03:31:21 UTC 2024","Wed Feb 28 03:31:26 UTC 2024","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Feb 28 02:41:49 UTC 2024","Wed Feb 28 02:41:56 UTC 2024","6736","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Feb 28 02:28:12 UTC 2024","Wed Feb 28 02:28:18 UTC 2024","5699","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 28 02:33:39 UTC 2024","Wed Feb 28 02:33:42 UTC 2024","2734","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 28 03:33:30 UTC 2024","Wed Feb 28 03:33:31 UTC 2024","1021","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Feb 28 03:31:09 UTC 2024","Wed Feb 28 03:31:19 UTC 2024","9588","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Feb 28 02:24:11 UTC 2024","Wed Feb 28 02:24:16 UTC 2024","5415","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Feb 28 02:28:18 UTC 2024","Wed Feb 28 02:28:25 UTC 2024","7031","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Feb 28 02:55:52 UTC 2024","Wed Feb 28 02:56:06 UTC 2024","14028","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Feb 28 02:44:54 UTC 2024","Wed Feb 28 02:45:05 UTC 2024","10587","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 28 02:42:50 UTC 2024","Wed Feb 28 02:42:50 UTC 2024","369","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 28 02:45:22 UTC 2024","Wed Feb 28 02:45:31 UTC 2024","9488","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Feb 28 03:13:55 UTC 2024","Wed Feb 28 03:13:58 UTC 2024","3088","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Feb 28 02:21:41 UTC 2024","Wed Feb 28 02:21:49 UTC 2024","8450","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Feb 28 02:45:33 UTC 2024","Wed Feb 28 02:45:33 UTC 2024","363","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Feb 28 02:45:05 UTC 2024","Wed Feb 28 02:45:08 UTC 2024","3394","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 28 02:32:22 UTC 2024","Wed Feb 28 02:32:29 UTC 2024","7191","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 28 03:13:47 UTC 2024","Wed Feb 28 03:13:49 UTC 2024","2172","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Feb 28 03:48:09 UTC 2024","Wed Feb 28 03:48:13 UTC 2024","4354","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Feb 28 02:27:37 UTC 2024","Wed Feb 28 02:27:48 UTC 2024","10974","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Feb 28 02:59:23 UTC 2024","Wed Feb 28 02:59:24 UTC 2024","228","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Feb 28 02:57:06 UTC 2024","Wed Feb 28 02:57:06 UTC 2024","752","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Feb 28 03:17:11 UTC 2024","Wed Feb 28 03:17:53 UTC 2024","41354","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Feb 28 02:32:03 UTC 2024","Wed Feb 28 02:32:22 UTC 2024","19169","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 28 03:35:04 UTC 2024","Wed Feb 28 03:35:13 UTC 2024","9013","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Feb 28 02:41:56 UTC 2024","Wed Feb 28 02:42:01 UTC 2024","4573","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 28 02:38:40 UTC 2024","Wed Feb 28 02:38:41 UTC 2024","1446","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Feb 28 02:23:51 UTC 2024","Wed Feb 28 02:24:11 UTC 2024","20127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
